-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2be4df88ce40f12c8fe0878ef60998af/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b6dcbfc9d0e307e01e89accb5714c19b/transformed/runtime-livedata-1.6.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b6dcbfc9d0e307e01e89accb5714c19b/transformed/runtime-livedata-1.6.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1e0ba11a47f60f274b9af6ae8dcf609b/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1e0ba11a47f60f274b9af6ae8dcf609b/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b9b8e2a6ce4b9762abbd40b91df65958/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b9b8e2a6ce4b9762abbd40b91df65958/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/48dded9436b2309ffbdd6c18149ea813/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/48dded9436b2309ffbdd6c18149ea813/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/98531774e9025dd8e8e5653a5780f565/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/98531774e9025dd8e8e5653a5780f565/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd2a58b76c087ae99ec2732fb7ab1442/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd2a58b76c087ae99ec2732fb7ab1442/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/da733b70b2a01fb9932b6cd7a6b6afaa/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/da733b70b2a01fb9932b6cd7a6b6afaa/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ce6f2eaec6d3d802eb2201b4ffdf5d7e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ce6f2eaec6d3d802eb2201b4ffdf5d7e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bb509eb14414c3dff6ead753aca76842/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bb509eb14414c3dff6ead753aca76842/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/66b3b7553cf3e36d935fa7a7c10f0b7c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/66b3b7553cf3e36d935fa7a7c10f0b7c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/acdd1a60527aa2e3594a455f32cc9559/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/acdd1a60527aa2e3594a455f32cc9559/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9f438cfec5b63353f96f3ac7443c0313/transformed/ui-test-manifest-1.6.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9f438cfec5b63353f96f3ac7443c0313/transformed/ui-test-manifest-1.6.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2605108225326309d4024faea24379f9/transformed/activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2605108225326309d4024faea24379f9/transformed/activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2f68d72de9e89e2230e78984a37eb651/transformed/activity-compose-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2f68d72de9e89e2230e78984a37eb651/transformed/activity-compose-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/a1ab43e8bcc973411b65a56d4fe4808b/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/a1ab43e8bcc973411b65a56d4fe4808b/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/273903b8cd9d1b71e3c857d5944e7028/transformed/maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/273903b8cd9d1b71e3c857d5944e7028/transformed/maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/55f9dfb0cf3572a26362c9844c4de221/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/55f9dfb0cf3572a26362c9844c4de221/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4a97cadd3de9b3d1d92bdbcd16646b70/transformed/image-labeling-17.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4a97cadd3de9b3d1d92bdbcd16646b70/transformed/image-labeling-17.0.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3ff4a3e3288206641cb0e325bba4a030/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3ff4a3e3288206641cb0e325bba4a030/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ff3e2129683cf46ebd8c138ad7f03a02/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ff3e2129683cf46ebd8c138ad7f03a02/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/82d999b547729afc85eefdc1476f1618/transformed/image-labeling-common-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/82d999b547729afc85eefdc1476f1618/transformed/image-labeling-common-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2934ca5cdfdbdc9bafef60ee24345f4b/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2934ca5cdfdbdc9bafef60ee24345f4b/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/38206f2aabd8266230ba70a11cd622fc/transformed/vision-common-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/38206f2aabd8266230ba70a11cd622fc/transformed/vision-common-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/05634b60c9767a08338e6c88ea766430/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/05634b60c9767a08338e6c88ea766430/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3e85cc5f17fbae2be347bc07fd9aaf34/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3e85cc5f17fbae2be347bc07fd9aaf34/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ed1c621d588e525bcf713bbb47e220fb/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ed1c621d588e525bcf713bbb47e220fb/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/dbd6d60c5f5178efaf688f41d0210125/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/dbd6d60c5f5178efaf688f41d0210125/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/80a53b4541719164fcc5bbd6c7653d53/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/80a53b4541719164fcc5bbd6c7653d53/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/63005f8440040a1b5a165320bf15489a/transformed/vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/63005f8440040a1b5a165320bf15489a/transformed/vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3d5f6d64b7bbc0914fa18a19bb175b76/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/3d5f6d64b7bbc0914fa18a19bb175b76/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2065445be8bcb9483e06a1b090a57c7c/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2065445be8bcb9483e06a1b090a57c7c/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/39f3c15478fccfe0011892031f3471b1/transformed/lifecycle-process-2.7.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/39f3c15478fccfe0011892031f3471b1/transformed/lifecycle-process-2.7.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/fd450b183137c23f37ccd2db70b80c22/transformed/lifecycle-livedata-core-ktx-2.7.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/fd450b183137c23f37ccd2db70b80c22/transformed/lifecycle-livedata-core-ktx-2.7.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/97e7f0fce1facc56a458b31d389ae1b5/transformed/lifecycle-livedata-core-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/97e7f0fce1facc56a458b31d389ae1b5/transformed/lifecycle-livedata-core-2.7.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/a1e3d59c71426df2b27fb5d566f7871d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/a1e3d59c71426df2b27fb5d566f7871d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ed18efd3dd6e7bfcdb3cacebbb1b414c/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ed18efd3dd6e7bfcdb3cacebbb1b414c/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b6f57517166ad9cfa279c2b63db5404a/transformed/lifecycle-viewmodel-ktx-2.7.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b6f57517166ad9cfa279c2b63db5404a/transformed/lifecycle-viewmodel-ktx-2.7.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/719d050e4437d56bb35d48d111cfa862/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/719d050e4437d56bb35d48d111cfa862/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5565df4a5d97dcc15895611112ffa010/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5565df4a5d97dcc15895611112ffa010/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2f1d52fe2a2482b825c5945eb4e5551c/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2f1d52fe2a2482b825c5945eb4e5551c/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1830309999f41753df88de322c09ae7a/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1830309999f41753df88de322c09ae7a/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ef2e16dc5e7234af9ecb6d50b7a9bc40/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ef2e16dc5e7234af9ecb6d50b7a9bc40/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
